Wavelength (nm),	Flux (erg / (nm cm2 s))
9.166690158843995	110.2509803638303
9.266690158843994	72.92485897293191
9.366690158843994	121.24454547905218
9.466690158843994	71.27334149467319
9.566690158843995	90.1881204832393
9.666690158843995	86.06115164824244
9.766690158843994	179.1056310905012
9.866690158843994	205.9235239732285
9.966690158843996	2462.894129213459
10.066690158843995	14420.36166981465
10.166690158843995	14420.36166981465
10.266690158843994	14420.36166981465
10.366690158843994	14420.36166981465
10.466690158843996	14420.36166981465
10.566690158843995	14420.36166981465
10.666690158843995	14420.36166981465
10.766690158843994	14420.36166981465
10.866690158843994	14420.36166981465
10.966690158843996	14420.36166981465
11.066690158843995	14420.36166981465
11.166690158843995	14420.36166981465
11.266690158843994	14420.36166981465
11.366690158843994	14420.36166981465
11.466690158843996	14420.36166981465
11.566690158843995	14420.36166981465
11.666690158843995	14420.36166981465
11.766690158843994	14420.36166981465
11.866690158843994	14420.36166981465
11.966690158843996	14420.36166981465
12.066690158843995	14420.36166981465
12.166690158843995	14420.36166981465
12.266690158843994	14420.36166981465
12.366690158843994	14420.36166981465
12.466690158843996	14420.36166981465
12.566690158843995	14420.36166981465
12.666690158843995	14420.36166981465
12.766690158843994	14420.36166981465
12.866690158843994	14420.36166981465
12.966690158843996	14420.36166981465
13.066690158843995	14420.36166981465
13.166690158843995	14420.36166981465
13.266690158843994	14420.36166981465
13.366690158843994	14420.36166981465
13.466690158843996	14420.36166981465
13.566690158843995	14420.36166981465
13.666690158843995	14420.36166981465
13.766690158843994	14420.36166981465
13.866690158843994	14420.36166981465
13.966690158843996	14420.36166981465
14.066690158843995	14420.36166981465
14.166690158843995	14420.36166981465
14.266690158843994	14420.36166981465
14.366690158843994	14420.36166981465
14.466690158843996	14420.36166981465
14.566690158843995	14420.36166981465
14.666690158843995	14420.36166981465
14.766690158843994	14420.36166981465
14.866690158843994	14420.36166981465
14.966690158843996	14420.36166981465
15.066690158843995	14420.36166981465
15.166690158843995	14420.36166981465
15.266690158843994	14420.36166981465
15.366690158843994	14420.36166981465
15.466690158843996	14420.36166981465
15.566690158843995	14420.36166981465
15.666690158843995	14420.36166981465
15.766690158843994	14420.36166981465
15.866690158843994	14420.36166981465
15.966690158843996	14420.36166981465
16.066690158843993	14420.36166981465
16.166690158843995	14420.36166981465
16.266690158843996	14420.36166981465
16.366690158843994	14420.36166981465
16.466690158843996	14420.36166981465
16.566690158843993	14420.36166981465
16.666690158843995	14420.36166981465
16.766690158843996	14420.36166981465
16.866690158843994	14420.36166981465
16.966690158843996	14420.36166981465
17.066690158843993	14420.36166981465
17.166690158843995	14420.36166981465
17.266690158843996	14420.36166981465
17.366690158843994	14420.36166981465
17.466690158843996	14420.36166981465
17.566690158843993	14420.36166981465
17.666690158843995	14420.36166981465
17.766690158843996	14420.36166981465
17.866690158843994	14420.36166981465
17.966690158843996	14420.36166981465
18.066690158843993	14420.36166981465
18.166690158843995	14420.36166981465
18.266690158843996	14420.36166981465
18.366690158843994	14420.36166981465
18.466690158843996	14420.36166981465
18.566690158843993	14420.36166981465
18.666690158843995	14420.36166981465
18.766690158843996	14420.36166981465
18.866690158843994	14420.36166981465
18.966690158843996	14420.36166981465
19.066690158843993	14420.36166981465
19.166690158843995	14420.36166981465
19.266690158843996	14420.36166981465
19.366690158843994	14420.36166981465
19.466690158843996	14420.36166981465
19.566690158843997	14420.36166981465
19.666690158843995	14420.36166981465
19.766690158843996	14420.36166981465
19.866690158843994	14420.36166981465
19.966690158843996	14515.833416058253
20.066690158843997	14992.385861651252
20.166690158843995	14992.385861651252
20.266690158843996	14992.385861651252
20.366690158843994	14992.385861651252
20.466690158843996	14992.385861651252
20.566690158843997	14992.385861651252
20.666690158843995	14992.385861651252
20.766690158843996	14992.385861651252
20.866690158843994	14992.385861651252
20.966690158843996	14992.385861651252
21.066690158843997	14992.385861651252
21.166690158843995	14992.385861651252
21.266690158843996	14992.385861651252
21.366690158843994	14992.385861651252
21.466690158843996	14992.385861651252
21.566690158843997	14992.385861651252
21.666690158843995	14992.385861651252
21.766690158843996	14992.385861651252
21.866690158843994	14992.385861651252
21.966690158843996	14992.385861651252
22.066690158843997	14992.385861651252
22.166690158843995	14992.385861651252
22.266690158843996	14992.385861651252
22.366690158843994	14992.385861651252
22.466690158843996	14992.385861651252
22.566690158843997	14992.385861651252
22.666690158843995	14992.385861651252
22.766690158843996	14992.385861651252
22.866690158843994	14992.385861651252
22.966690158843996	14992.385861651252
23.066690158843997	14992.385861651252
23.166690158843995	14992.385861651252
23.266690158843996	14992.385861651252
23.366690158843994	14992.385861651252
23.466690158843996	14992.385861651252
23.566690158843997	14992.385861651252
23.666690158843995	14992.385861651252
23.766690158843996	14992.385861651252
23.866690158843994	14992.385861651252
23.966690158843996	14992.385861651252
24.066690158843997	14992.385861651252
24.166690158843995	14992.385861651252
24.266690158843996	14992.385861651252
24.366690158843994	14992.385861651252
24.466690158843996	14992.385861651252
24.566690158843997	14992.385861651252
24.666690158843995	14992.385861651252
24.766690158843996	14992.385861651252
24.866690158843994	14992.385861651252
24.966690158843996	14992.385861651252
25.066690158843997	14992.385861651252
25.166690158843995	14992.385861651252
25.266690158843996	14992.385861651252
25.366690158843994	14992.385861651252
25.466690158843996	14992.385861651252
25.566690158843997	14992.385861651252
25.666690158843995	14992.385861651252
25.766690158843996	14992.385861651252
25.866690158843994	14992.385861651252
25.966690158843996	14992.385861651252
26.066690158843997	14992.385861651252
26.166690158843995	14992.385861651252
26.266690158843996	14992.385861651252
26.366690158843994	14992.385861651252
26.466690158843996	14992.385861651252
26.566690158843997	14992.385861651252
26.666690158843995	14992.385861651252
26.766690158843996	14992.385861651252
26.866690158843994	14992.385861651252
26.966690158843996	14992.385861651252
27.066690158843997	14992.385861651252
27.166690158843995	14992.385861651252
27.266690158843996	14992.385861651252
27.366690158843994	14992.385861651252
27.466690158843996	14992.385861651252
27.566690158843997	14992.385861651252
27.666690158843995	14992.385861651252
27.766690158843996	14992.385861651252
27.866690158843994	14992.385861651252
27.966690158843996	14992.385861651252
28.066690158843997	14992.385861651252
28.166690158843995	14992.385861651252
28.266690158843996	14992.385861651252
28.366690158843994	14992.385861651252
28.466690158843996	14992.385861651252
28.566690158843997	14992.385861651252
28.666690158843995	14992.385861651252
28.766690158843996	14992.385861651252
28.866690158843994	14992.385861651252
28.966690158843996	14992.385861651252
29.066690158843997	14992.385861651252
29.166690158843995	14992.385861651252
29.266690158843996	14992.385861651252
29.366690158843994	14992.385861651252
29.466690158843996	14992.385861651252
29.566690158843997	14992.385861651252
29.666690158843995	14992.385861651252
29.766690158843996	14992.385861651252
29.866690158843994	14992.385861651252
29.966690158843996	15389.196947894794
30.066690158843997	17369.901198399133
30.166690158843995	17369.901198399133
30.266690158843996	17369.901198399133
30.366690158843994	17369.901198399133
30.466690158843996	17369.901198399133
30.566690158843997	17369.901198399133
30.666690158843995	17369.901198399133
30.766690158843996	17369.901198399133
30.866690158843994	17369.901198399133
30.966690158843996	17369.901198399133
31.066690158843997	17369.901198399133
31.166690158843995	17369.901198399133
31.266690158843996	17369.901198399133
31.366690158843994	17369.901198399133
31.466690158843996	17369.901198399133
31.566690158843997	17369.901198399133
31.666690158843995	17369.901198399133
31.766690158843996	17369.901198399133
31.866690158843994	17369.901198399133
31.966690158843996	17369.901198399133
32.066690158844	17369.901198399133
32.166690158844	17369.901198399133
32.26669015884399	17369.901198399133
32.366690158843994	17369.901198399133
32.466690158843996	17369.901198399133
32.566690158844	17369.901198399133
32.666690158844	17369.901198399133
32.76669015884399	17369.901198399133
32.866690158843994	17369.901198399133
32.966690158843996	17369.901198399133
33.066690158844	17369.901198399133
33.166690158844	17369.901198399133
33.26669015884399	17369.901198399133
33.366690158843994	17369.901198399133
33.466690158843996	17369.901198399133
33.566690158844	17369.901198399133
33.666690158844	17369.901198399133
33.76669015884399	17369.901198399133
33.866690158843994	17369.901198399133
33.966690158843996	17369.901198399133
34.066690158844	17369.901198399133
34.166690158844	17369.901198399133
34.26669015884399	17369.901198399133
34.366690158843994	17369.901198399133
34.466690158843996	17369.901198399133
34.566690158844	17369.901198399133
34.666690158844	17369.901198399133
34.76669015884399	17369.901198399133
34.866690158843994	17369.901198399133
34.966690158843996	17369.901198399133
35.066690158844	17369.901198399133
35.166690158844	17369.901198399133
35.26669015884399	17369.901198399133
35.366690158843994	17369.901198399133
35.466690158843996	17369.901198399133
35.566690158844	17369.901198399133
35.666690158844	17369.901198399133
35.76669015884399	17369.901198399133
35.866690158843994	17369.901198399133
35.966690158843996	17369.901198399133
36.066690158844	17369.901198399133
36.166690158844	17369.901198399133
36.26669015884399	17369.901198399133
36.366690158843994	17369.901198399133
36.466690158843996	17369.901198399133
36.566690158844	17369.901198399133
36.666690158844	17369.901198399133
36.76669015884399	17369.901198399133
36.866690158843994	17369.901198399133
36.966690158843996	17369.901198399133
37.066690158844	17369.901198399133
37.166690158844	17369.901198399133
37.26669015884399	17369.901198399133
37.366690158843994	17369.901198399133
37.466690158843996	17369.901198399133
37.566690158844	17369.901198399133
37.666690158844	17369.901198399133
37.76669015884399	17369.901198399133
37.866690158843994	17369.901198399133
37.966690158843996	17369.901198399133
38.066690158844	17369.901198399133
38.166690158844	17369.901198399133
38.26669015884399	17369.901198399133
38.366690158843994	17369.901198399133
38.466690158843996	17369.901198399133
38.566690158844	17369.901198399133
38.666690158844	17369.901198399133
38.766690158844	17369.901198399133
38.866690158843994	17369.901198399133
38.966690158843996	17369.901198399133
39.066690158844	17369.901198399133
39.166690158844	17369.901198399133
39.266690158844	17369.901198399133
39.366690158843994	17369.901198399133
39.466690158843996	17369.901198399133
39.566690158844	17369.901198399133
39.666690158844	17369.901198399133
39.766690158844	17369.901198399133
39.866690158843994	17369.901198399133
39.966690158843996	14692.601544240031
40.066690158844	1328.7138185527713
40.166690158844	1328.7138185527713
40.266690158844	1328.7138185527713
40.366690158843994	1328.7138185527713
40.466690158843996	1328.7138185527713
40.566690158844	1328.7138185527713
40.666690158844	1328.7138185527713
40.766690158844	1328.7138185527713
40.866690158843994	1328.7138185527713
40.966690158843996	1328.7138185527713
41.066690158844	1328.7138185527713
41.166690158844	1328.7138185527713
41.266690158844	1328.7138185527713
41.366690158843994	1328.7138185527713
41.466690158843996	1328.7138185527713
41.566690158844	1328.7138185527713
41.666690158844	1328.7138185527713
41.766690158844	1328.7138185527713
41.866690158843994	1328.7138185527713
41.966690158843996	1328.7138185527713
42.066690158844	1328.7138185527713
42.166690158844	1328.7138185527713
42.266690158844	1328.7138185527713
42.366690158843994	1328.7138185527713
42.466690158843996	1328.7138185527713
42.566690158844	1328.7138185527713
42.666690158844	1328.7138185527713
42.766690158844	1328.7138185527713
42.866690158843994	1328.7138185527713
42.966690158843996	1328.7138185527713
43.066690158844	1328.7138185527713
43.166690158844	1328.7138185527713
43.266690158844	1328.7138185527713
43.366690158843994	1328.7138185527713
43.466690158843996	1328.7138185527713
43.566690158844	1328.7138185527713
43.666690158844	1328.7138185527713
43.766690158844	1328.7138185527713
43.866690158843994	1328.7138185527713
43.966690158843996	1328.7138185527713
44.066690158844	1328.7138185527713
44.166690158844	1328.7138185527713
44.266690158844	1328.7138185527713
44.366690158843994	1328.7138185527713
44.466690158843996	1328.7138185527713
44.566690158844	1328.7138185527713
44.666690158844	1328.7138185527713
44.766690158844	1328.7138185527713
44.866690158843994	1328.7138185527713
44.966690158843996	1328.7138185527713
45.066690158844	1328.7138185527713
45.166690158844	1328.7138185527713
45.266690158844	1328.7138185527713
45.366690158843994	1328.7138185527713
45.466690158843996	1328.7138185527713
45.566690158844	1328.7138185527713
45.666690158844	1328.7138185527713
45.766690158844	1328.7138185527713
45.866690158843994	1328.7138185527713
45.966690158843996	1328.7138185527713
46.066690158844	1328.7138185527713
46.166690158844	1328.7138185527713
46.266690158844	1328.7138185527713
46.366690158843994	1328.7138185527713
46.466690158843996	1328.7138185527713
46.566690158844	1328.7138185527713
46.666690158844	1328.7138185527713
46.766690158844	1328.7138185527713
46.866690158843994	1328.7138185527713
46.966690158843996	1328.7138185527713
47.066690158844	1328.7138185527713
47.166690158844	1328.7138185527713
47.266690158844	1328.7138185527713
47.366690158843994	1328.7138185527713
47.466690158843996	1328.7138185527713
47.566690158844	1328.7138185527713
47.666690158844	1328.7138185527713
47.766690158844	1328.7138185527713
47.866690158843994	1328.7138185527713
47.966690158843996	1328.7138185527713
48.066690158844	1328.7138185527713
48.166690158844	1328.7138185527713
48.266690158844	1328.7138185527713
48.366690158843994	1328.7138185527713
48.466690158843996	1328.7138185527713
48.566690158844	1328.7138185527713
48.666690158844	1328.7138185527713
48.766690158844	1328.7138185527713
48.866690158843994	1328.7138185527713
48.966690158843996	1328.7138185527713
49.066690158844	1328.7138185527713
49.166690158844	1328.7138185527713
49.266690158844	1328.7138185527713
49.366690158843994	1328.7138185527713
49.466690158843996	1328.7138185527713
49.566690158844	1328.7138185527713
49.666690158844	1328.7138185527713
49.766690158844	1328.7138185527713
49.866690158843994	1328.7138185527713
49.966690158843996	1904.3832232185837
50.066690158844	4777.868557262547
50.166690158844	4777.868557262547
50.266690158844	4777.868557262547
50.366690158843994	4777.868557262547
50.466690158843996	4777.868557262547
50.566690158844	4777.868557262547
50.666690158844	4777.868557262547
50.766690158844	4777.868557262547
50.866690158843994	4777.868557262547
50.966690158843996	4777.868557262547
51.066690158844	4777.868557262547
51.166690158844	4777.868557262547
51.266690158844	4777.868557262547
51.366690158843994	4777.868557262547
51.466690158843996	4777.868557262547
51.566690158844	4777.868557262547
51.666690158844	4777.868557262547
51.766690158844	4777.868557262547
51.866690158843994	4777.868557262547
51.966690158843996	4777.868557262547
52.066690158844	4777.868557262547
52.166690158844	4777.868557262547
52.266690158844	4777.868557262547
52.366690158843994	4777.868557262547
52.466690158843996	4777.868557262547
52.566690158844	4777.868557262547
52.666690158844	4777.868557262547
52.766690158844	4777.868557262547
52.866690158843994	4777.868557262547
52.966690158843996	4777.868557262547
53.066690158844	4777.868557262547
53.166690158844	4777.868557262547
53.266690158844	4777.868557262547
53.366690158843994	4777.868557262547
53.466690158843996	4777.868557262547
53.566690158844	4777.868557262547
53.666690158844	4777.868557262547
53.766690158844	4777.868557262547
53.866690158843994	4777.868557262547
53.966690158843996	4777.868557262547
54.066690158844	4777.868557262547
54.166690158844	4777.868557262547
54.266690158844	4777.868557262547
54.366690158843994	4777.868557262547
54.466690158843996	4777.868557262547
54.566690158844	4777.868557262547
54.666690158844	4777.868557262547
54.766690158844	4777.868557262547
54.866690158843994	4777.868557262547
54.966690158843996	4777.868557262547
55.066690158844	4777.868557262547
55.166690158844	4777.868557262547
55.266690158844	4777.868557262547
55.366690158843994	4777.868557262547
55.466690158843996	4777.868557262547
55.566690158844	4777.868557262547
55.666690158844	4777.868557262547
55.766690158844	4777.868557262547
55.866690158843994	4777.868557262547
55.966690158843996	4777.868557262547
56.066690158844	4777.868557262547
56.166690158844	4777.868557262547
56.266690158844	4777.868557262547
56.366690158843994	4777.868557262547
56.466690158843996	4777.868557262547
56.566690158844	4777.868557262547
56.666690158844	4777.868557262547
56.766690158844	4777.868557262547
56.866690158843994	4777.868557262547
56.966690158843996	4777.868557262547
57.066690158844	4777.868557262547
57.166690158844	4777.868557262547
57.266690158844	4777.868557262547
57.366690158843994	4777.868557262547
57.466690158843996	4777.868557262547
57.566690158844	4777.868557262547
57.666690158844	4777.868557262547
57.766690158844	4777.868557262547
57.866690158843994	4777.868557262547
57.966690158843996	4777.868557262547
58.066690158844	4777.868557262547
58.166690158844	4777.868557262547
58.266690158844	4777.868557262547
58.366690158843994	4777.868557262547
58.466690158843996	4777.868557262547
58.566690158844	4777.868557262547
58.666690158844	4777.868557262547
58.766690158844	4777.868557262547
58.866690158843994	4777.868557262547
58.966690158843996	4777.868557262547
59.066690158844	4777.868557262547
59.166690158844	4777.868557262547
59.266690158844	4777.868557262547
59.366690158843994	4777.868557262547
59.466690158843996	4777.868557262547
59.566690158844	4777.868557262547
59.666690158844	4777.868557262547
59.766690158844	4777.868557262547
59.866690158843994	4777.868557262547
59.966690158843996	4480.775929543437
60.066690158844	2997.8218213621494
60.166690158844	2997.8218213621494
60.266690158844	2997.8218213621494
60.366690158843994	2997.8218213621494
60.466690158843996	2997.8218213621494
60.566690158844	2997.8218213621494
60.666690158844	2997.8218213621494
60.766690158844	2997.8218213621494
60.866690158843994	2997.8218213621494
60.966690158843996	2997.8218213621494
61.066690158844	2997.8218213621494
61.166690158844	2997.8218213621494
61.266690158844	2997.8218213621494
61.366690158843994	2997.8218213621494
61.466690158843996	2997.8218213621494
61.566690158844	2997.8218213621494
61.666690158844	2997.8218213621494
61.766690158844	2997.8218213621494
61.866690158843994	2997.8218213621494
61.966690158843996	2997.8218213621494
62.066690158844	2997.8218213621494
62.166690158844	2997.8218213621494
62.266690158844	2997.8218213621494
62.366690158843994	2997.8218213621494
62.466690158843996	2997.8218213621494
62.566690158844	2997.8218213621494
62.666690158844	2997.8218213621494
62.766690158844	2997.8218213621494
62.866690158843994	2997.8218213621494
62.966690158843996	2997.8218213621494
63.066690158844	2997.8218213621494
63.166690158844	2997.8218213621494
63.266690158844	2997.8218213621494
63.366690158843994	2997.8218213621494
63.466690158843996	2997.8218213621494
63.566690158844	2997.8218213621494
63.666690158844	2997.8218213621494
63.766690158844	2997.8218213621494
63.866690158843994	2997.8218213621494
63.966690158843996	2997.8218213621494
64.066690158844	2997.8218213621494
64.16669015884399	2997.8218213621494
64.266690158844	2997.8218213621494
64.366690158844	2997.8218213621494
64.466690158844	2997.8218213621494
64.566690158844	2997.8218213621494
64.66669015884399	2997.8218213621494
64.766690158844	2997.8218213621494
64.866690158844	2997.8218213621494
64.966690158844	2997.8218213621494
65.066690158844	2997.8218213621494
65.16669015884399	2997.8218213621494
65.266690158844	2997.8218213621494
65.366690158844	2997.8218213621494
65.466690158844	2997.8218213621494
65.566690158844	2997.8218213621494
65.66669015884399	2997.8218213621494
65.766690158844	2997.8218213621494
65.866690158844	2997.8218213621494
65.966690158844	2997.8218213621494
66.066690158844	2997.8218213621494
66.16669015884399	2997.8218213621494
66.266690158844	2997.8218213621494
66.366690158844	2997.8218213621494
66.466690158844	2997.8218213621494
66.566690158844	2997.8218213621494
66.66669015884399	2997.8218213621494
66.766690158844	2997.8218213621494
66.866690158844	2997.8218213621494
66.966690158844	2997.8218213621494
67.066690158844	2997.8218213621494
67.16669015884399	2997.8218213621494
67.266690158844	2997.8218213621494
67.366690158844	2997.8218213621494
67.466690158844	2997.8218213621494
67.566690158844	2997.8218213621494
67.66669015884399	2997.8218213621494
67.766690158844	2997.8218213621494
67.866690158844	2997.8218213621494
67.966690158844	2997.8218213621494
68.066690158844	2997.8218213621494
68.16669015884399	2997.8218213621494
68.266690158844	2997.8218213621494
68.366690158844	2997.8218213621494
68.466690158844	2997.8218213621494
68.566690158844	2997.8218213621494
68.66669015884399	2997.8218213621494
68.766690158844	2997.8218213621494
68.866690158844	2997.8218213621494
68.966690158844	2997.8218213621494
69.066690158844	2997.8218213621494
69.16669015884399	2997.8218213621494
69.266690158844	2997.8218213621494
69.366690158844	2997.8218213621494
69.466690158844	2997.8218213621494
69.566690158844	2997.8218213621494
69.66669015884399	2997.8218213621494
69.766690158844	2997.8218213621494
69.866690158844	2997.8218213621494
69.966690158844	3603.6401201154868
70.066690158844	6627.615308746108
70.16669015884399	6627.615308746108
70.266690158844	6627.615308746108
70.366690158844	6627.615308746108
70.466690158844	6627.615308746108
70.566690158844	6627.615308746108
70.66669015884399	6627.615308746108
70.766690158844	6627.615308746108
70.866690158844	6627.615308746108
70.966690158844	6627.615308746108
71.066690158844	6627.615308746108
71.16669015884399	6627.615308746108
71.266690158844	6627.615308746108
71.366690158844	6627.615308746108
71.466690158844	6627.615308746108
71.566690158844	6627.615308746108
71.66669015884399	6627.615308746108
71.766690158844	6627.615308746108
71.866690158844	6627.615308746108
71.966690158844	6627.615308746108
72.066690158844	6627.615308746108
72.16669015884399	6627.615308746108
72.266690158844	6627.615308746108
72.366690158844	6627.615308746108
72.466690158844	6627.615308746108
72.566690158844	6627.615308746108
72.66669015884399	6627.615308746108
72.766690158844	6627.615308746108
72.866690158844	6627.615308746108
72.966690158844	6627.615308746108
73.066690158844	6627.615308746108
73.16669015884399	6627.615308746108
73.266690158844	6627.615308746108
73.366690158844	6627.615308746108
73.466690158844	6627.615308746108
73.566690158844	6627.615308746108
73.66669015884399	6627.615308746108
73.766690158844	6627.615308746108
73.866690158844	6627.615308746108
73.966690158844	6627.615308746108
74.066690158844	6627.615308746108
74.16669015884399	6627.615308746108
74.266690158844	6627.615308746108
74.366690158844	6627.615308746108
74.466690158844	6627.615308746108
74.566690158844	6627.615308746108
74.66669015884399	6627.615308746108
74.766690158844	6627.615308746108
74.866690158844	6627.615308746108
74.966690158844	6627.615308746108
75.066690158844	6627.615308746108
75.16669015884399	6627.615308746108
75.266690158844	6627.615308746108
75.366690158844	6627.615308746108
75.466690158844	6627.615308746108
75.566690158844	6627.615308746108
75.66669015884399	6627.615308746108
75.766690158844	6627.615308746108
75.866690158844	6627.615308746108
75.966690158844	6627.615308746108
76.066690158844	6627.615308746108
76.16669015884399	6627.615308746108
76.266690158844	6627.615308746108
76.366690158844	6627.615308746108
76.466690158844	6627.615308746108
76.566690158844	6627.615308746108
76.66669015884399	6627.615308746108
76.766690158844	6627.615308746108
76.866690158844	6627.615308746108
76.966690158844	6627.615308746108
77.066690158844	6627.615308746108
77.166690158844	6627.615308746108
77.266690158844	6627.615308746108
77.366690158844	6627.615308746108
77.466690158844	6627.615308746108
77.566690158844	6627.615308746108
77.666690158844	6627.615308746108
77.766690158844	6627.615308746108
77.866690158844	6627.615308746108
77.966690158844	6627.615308746108
78.066690158844	6627.615308746108
78.166690158844	6627.615308746108
78.266690158844	6627.615308746108
78.366690158844	6627.615308746108
78.466690158844	6627.615308746108
78.566690158844	6627.615308746108
78.666690158844	6627.615308746108
78.766690158844	6627.615308746108
78.866690158844	6627.615308746108
78.966690158844	6627.615308746108
79.066690158844	6627.615308746108
79.166690158844	6627.615308746108
79.266690158844	6627.615308746108
79.366690158844	6627.615308746108
79.466690158844	6627.615308746108
79.566690158844	6627.615308746108
79.666690158844	6627.615308746108
79.766690158844	6627.615308746108
79.866690158844	6627.615308746108
79.966690158844	7809.6001410008785
80.066690158844	13709.542109461378
80.166690158844	13709.542109461378
80.266690158844	13709.542109461378
80.366690158844	13709.542109461378
80.466690158844	13709.542109461378
80.566690158844	13709.542109461378
80.666690158844	13709.542109461378
80.766690158844	13709.542109461378
80.866690158844	13709.542109461378
80.966690158844	13709.542109461378
81.066690158844	13709.542109461378
81.166690158844	13709.542109461378
81.266690158844	13709.542109461378
81.366690158844	13709.542109461378
81.466690158844	13709.542109461378
81.566690158844	13709.542109461378
81.666690158844	13709.542109461378
81.766690158844	13709.542109461378
81.866690158844	13709.542109461378
81.966690158844	13709.542109461378
82.066690158844	13709.542109461378
82.166690158844	13709.542109461378
82.266690158844	13709.542109461378
82.366690158844	13709.542109461378
82.466690158844	13709.542109461378
82.566690158844	13709.542109461378
82.666690158844	13709.542109461378
82.766690158844	13709.542109461378
82.866690158844	13709.542109461378
82.966690158844	13709.542109461378
83.066690158844	13709.542109461378
83.166690158844	13709.542109461378
83.266690158844	13709.542109461378
83.366690158844	13709.542109461378
83.466690158844	13709.542109461378
83.566690158844	13709.542109461378
83.666690158844	13709.542109461378
83.766690158844	13709.542109461378
83.866690158844	13709.542109461378
83.966690158844	13709.542109461378
84.066690158844	13709.542109461378
84.166690158844	13709.542109461378
84.266690158844	13709.542109461378
84.366690158844	13709.542109461378
84.466690158844	13709.542109461378
84.566690158844	13709.542109461378
84.666690158844	13709.542109461378
84.766690158844	13709.542109461378
84.866690158844	13709.542109461378
84.966690158844	13709.542109461378
85.066690158844	13709.542109461378
85.166690158844	13709.542109461378
85.266690158844	13709.542109461378
85.366690158844	13709.542109461378
85.466690158844	13709.542109461378
85.566690158844	13709.542109461378
85.666690158844	13709.542109461378
85.766690158844	13709.542109461378
85.866690158844	13709.542109461378
85.966690158844	13709.542109461378
86.066690158844	13709.542109461378
86.166690158844	13709.542109461378
86.266690158844	13709.542109461378
86.366690158844	13709.542109461378
86.466690158844	13709.542109461378
86.566690158844	13709.542109461378
86.666690158844	13709.542109461378
86.766690158844	13709.542109461378
86.866690158844	13709.542109461378
86.966690158844	13709.542109461378
87.066690158844	13709.542109461378
87.166690158844	13709.542109461378
87.266690158844	13709.542109461378
87.366690158844	13709.542109461378
87.466690158844	13709.542109461378
87.566690158844	13709.542109461378
87.666690158844	13709.542109461378
87.766690158844	13709.542109461378
87.866690158844	13709.542109461378
87.966690158844	13709.542109461378
88.066690158844	13709.542109461378
88.166690158844	13709.542109461378
88.266690158844	13709.542109461378
