Wavelength (nm),	Flux (erg / (nm cm2 s))
23.149944305419922	3679.988168724667
23.249944305419923	3679.988168724667
23.349944305419925	3679.988168724667
23.449944305419923	3679.988168724667
23.549944305419924	3679.988168724667
23.649944305419922	3679.988168724667
23.749944305419923	3679.988168724667
23.849944305419925	3679.988168724667
23.949944305419923	3679.988168724667
24.049944305419924	3679.988168724667
24.149944305419922	3679.988168724667
24.249944305419923	3679.988168724667
24.349944305419925	3679.988168724667
24.449944305419923	3679.988168724667
24.549944305419924	3679.988168724667
24.649944305419922	3679.988168724667
24.749944305419923	3679.988168724667
24.849944305419925	3679.988168724667
24.949944305419923	3679.988168724667
25.049944305419924	3679.988168724667
25.149944305419922	3679.988168724667
25.249944305419923	3679.988168724667
25.349944305419925	3679.988168724667
25.449944305419923	3679.988168724667
25.549944305419924	3679.988168724667
25.649944305419922	3679.988168724667
25.749944305419923	3679.988168724667
25.849944305419925	3679.988168724667
25.949944305419923	3679.988168724667
26.049944305419924	3679.988168724667
26.149944305419922	3679.988168724667
26.249944305419923	3679.988168724667
26.349944305419925	3679.988168724667
26.449944305419923	3679.988168724667
26.549944305419924	3679.988168724667
26.649944305419922	3679.988168724667
26.749944305419923	3679.988168724667
26.849944305419925	3679.988168724667
26.949944305419923	3679.988168724667
27.049944305419924	3679.988168724667
27.149944305419922	3679.988168724667
27.249944305419923	3679.988168724667
27.349944305419925	3679.988168724667
27.449944305419923	3679.988168724667
27.549944305419924	3679.988168724667
27.649944305419922	3679.988168724667
27.749944305419923	3679.988168724667
27.849944305419925	3679.988168724667
27.949944305419923	3679.988168724667
28.049944305419924	3679.988168724667
28.149944305419922	3679.988168724667
28.249944305419923	3679.988168724667
28.349944305419925	3679.988168724667
28.449944305419923	3679.988168724667
28.549944305419924	3679.988168724667
28.649944305419922	3679.988168724667
28.749944305419923	3679.988168724667
28.849944305419925	3679.988168724667
28.949944305419923	3679.988168724667
29.049944305419924	3679.988168724667
29.149944305419922	3679.988168724667
29.249944305419923	3679.988168724667
29.349944305419925	3679.988168724667
29.449944305419923	3679.988168724667
29.549944305419924	3679.988168724667
29.649944305419922	3679.988168724667
29.749944305419923	3679.988168724667
29.849944305419925	3679.988168724667
29.949944305419923	3679.988168724667
30.049944305419924	3249.963219631677
30.149944305419922	3249.7235855788695
30.249944305419923	3249.7235855788695
30.349944305419925	3249.7235855788695
30.449944305419923	3249.7235855788695
30.549944305419924	3249.7235855788695
30.649944305419922	3249.7235855788695
30.749944305419923	3249.7235855788695
30.849944305419925	3249.7235855788695
30.949944305419923	3249.7235855788695
31.049944305419924	3249.7235855788695
31.149944305419922	3249.7235855788695
31.249944305419923	3249.7235855788695
31.349944305419925	3249.7235855788695
31.449944305419923	3249.7235855788695
31.549944305419924	3249.7235855788695
31.649944305419922	3249.7235855788695
31.749944305419923	3249.7235855788695
31.849944305419925	3249.7235855788695
31.949944305419923	3249.7235855788695
32.04994430541992	3249.7235855788695
32.14994430541992	3249.7235855788695
32.24994430541992	3249.7235855788695
32.349944305419925	3249.7235855788695
32.449944305419926	3249.7235855788695
32.54994430541992	3249.7235855788695
32.64994430541992	3249.7235855788695
32.74994430541992	3249.7235855788695
32.849944305419925	3249.7235855788695
32.949944305419926	3249.7235855788695
33.04994430541992	3249.7235855788695
33.14994430541992	3249.7235855788695
33.24994430541992	3249.7235855788695
33.349944305419925	3249.7235855788695
33.449944305419926	3249.7235855788695
33.54994430541992	3249.7235855788695
33.64994430541992	3249.7235855788695
33.74994430541992	3249.7235855788695
33.849944305419925	3249.7235855788695
33.949944305419926	3249.7235855788695
34.04994430541992	3249.7235855788695
34.14994430541992	3249.7235855788695
34.24994430541992	3249.7235855788695
34.349944305419925	3249.7235855788695
34.449944305419926	3249.7235855788695
34.54994430541992	3249.7235855788695
34.64994430541992	3249.7235855788695
34.74994430541992	3249.7235855788695
34.849944305419925	3249.7235855788695
34.949944305419926	3249.7235855788695
35.04994430541992	3249.7235855788695
35.14994430541992	3249.7235855788695
35.24994430541992	3249.7235855788695
35.349944305419925	3249.7235855788695
35.449944305419926	3249.7235855788695
35.54994430541992	3249.7235855788695
35.64994430541992	3249.7235855788695
35.74994430541992	3249.7235855788695
35.849944305419925	3249.7235855788695
35.949944305419926	3249.7235855788695
36.04994430541992	3249.7235855788695
36.14994430541992	3249.7235855788695
36.24994430541992	3249.7235855788695
36.349944305419925	3249.7235855788695
36.449944305419926	3249.7235855788695
36.54994430541992	3249.7235855788695
36.64994430541992	3249.7235855788695
36.74994430541992	3249.7235855788695
36.849944305419925	3249.7235855788695
36.949944305419926	3249.7235855788695
37.04994430541992	3249.7235855788695
37.14994430541992	3249.7235855788695
37.24994430541992	3249.7235855788695
37.349944305419925	3249.7235855788695
37.449944305419926	3249.7235855788695
37.54994430541992	3249.7235855788695
37.64994430541992	3249.7235855788695
37.74994430541992	3249.7235855788695
37.849944305419925	3249.7235855788695
37.949944305419926	3249.7235855788695
38.04994430541992	3249.7235855788695
38.14994430541992	3249.7235855788695
38.24994430541992	3249.7235855788695
38.349944305419925	3249.7235855788695
38.449944305419926	3249.7235855788695
38.54994430541993	3249.7235855788695
38.64994430541992	3249.7235855788695
38.74994430541992	3249.7235855788695
38.849944305419925	3249.7235855788695
38.949944305419926	3249.7235855788695
39.04994430541993	3249.7235855788695
39.14994430541992	3249.7235855788695
39.24994430541992	3249.7235855788695
39.349944305419925	3249.7235855788695
39.449944305419926	3249.7235855788695
39.54994430541993	3249.7235855788695
39.64994430541992	3249.7235855788695
39.74994430541992	3249.7235855788695
39.849944305419925	3249.7235855788695
39.949944305419926	3249.7235855788695
40.04994430541993	51.81778224252325
40.14994430541992	50.03572952728455
40.24994430541992	50.03572952728455
40.349944305419925	50.03572952728455
40.449944305419926	50.03572952728455
40.54994430541993	50.03572952728455
40.64994430541992	50.03572952728455
40.74994430541992	50.03572952728455
40.849944305419925	50.03572952728455
40.949944305419926	50.03572952728455
41.04994430541993	50.03572952728455
41.14994430541992	50.03572952728455
41.24994430541992	50.03572952728455
41.349944305419925	50.03572952728455
41.449944305419926	50.03572952728455
41.54994430541993	50.03572952728455
41.64994430541992	50.03572952728455
41.74994430541992	50.03572952728455
41.849944305419925	50.03572952728455
41.949944305419926	50.03572952728455
42.04994430541993	50.03572952728455
42.14994430541992	50.03572952728455
42.24994430541992	50.03572952728455
42.349944305419925	50.03572952728455
42.449944305419926	50.03572952728455
42.54994430541993	50.03572952728455
42.64994430541992	50.03572952728455
42.74994430541992	50.03572952728455
42.849944305419925	50.03572952728455
42.949944305419926	50.03572952728455
43.04994430541993	50.03572952728455
43.14994430541992	50.03572952728455
43.24994430541992	50.03572952728455
43.349944305419925	50.03572952728455
43.449944305419926	50.03572952728455
43.54994430541993	50.03572952728455
43.64994430541992	50.03572952728455
43.74994430541992	50.03572952728455
43.849944305419925	50.03572952728455
43.949944305419926	50.03572952728455
44.04994430541993	50.03572952728455
44.14994430541992	50.03572952728455
44.24994430541992	50.03572952728455
44.349944305419925	50.03572952728455
44.449944305419926	50.03572952728455
44.54994430541993	50.03572952728455
44.64994430541992	50.03572952728455
44.74994430541992	50.03572952728455
44.849944305419925	50.03572952728455
44.949944305419926	50.03572952728455
45.04994430541993	50.03572952728455
45.14994430541992	50.03572952728455
45.24994430541992	50.03572952728455
45.349944305419925	50.03572952728455
45.449944305419926	50.03572952728455
45.54994430541993	50.03572952728455
45.64994430541992	50.03572952728455
45.74994430541992	50.03572952728455
45.849944305419925	50.03572952728455
45.949944305419926	50.03572952728455
46.04994430541993	50.03572952728455
46.14994430541992	50.03572952728455
46.24994430541992	50.03572952728455
46.349944305419925	50.03572952728455
46.449944305419926	50.03572952728455
46.54994430541993	50.03572952728455
46.64994430541992	50.03572952728455
46.74994430541992	50.03572952728455
46.849944305419925	50.03572952728455
46.949944305419926	50.03572952728455
47.04994430541993	50.03572952728455
47.14994430541992	50.03572952728455
47.24994430541992	50.03572952728455
47.349944305419925	50.03572952728455
47.449944305419926	50.03572952728455
47.54994430541993	50.03572952728455
47.64994430541992	50.03572952728455
47.74994430541992	50.03572952728455
47.849944305419925	50.03572952728455
47.949944305419926	50.03572952728455
48.04994430541993	50.03572952728455
48.14994430541992	50.03572952728455
48.24994430541992	50.03572952728455
48.349944305419925	50.03572952728455
48.449944305419926	50.03572952728455
48.54994430541993	50.03572952728455
48.64994430541992	50.03572952728455
48.74994430541992	50.03572952728455
48.849944305419925	50.03572952728455
48.949944305419926	50.03572952728455
49.04994430541993	50.03572952728455
49.14994430541992	50.03572952728455
49.24994430541992	50.03572952728455
49.349944305419925	50.03572952728455
49.449944305419926	50.03572952728455
49.54994430541993	50.03572952728455
49.64994430541992	50.03572952728455
49.74994430541992	50.03572952728455
49.849944305419925	50.03572952728455
49.949944305419926	50.03572952728455
50.04994430541993	56.042655552565755
50.14994430541992	56.04600294910959
50.24994430541992	56.04600294910959
50.349944305419925	56.04600294910959
50.449944305419926	56.04600294910959
50.54994430541993	56.04600294910959
50.64994430541992	56.04600294910959
50.74994430541992	56.04600294910959
50.849944305419925	56.04600294910959
50.949944305419926	56.04600294910959
51.04994430541993	56.04600294910959
51.14994430541992	56.04600294910959
51.24994430541992	56.04600294910959
51.349944305419925	56.04600294910959
51.449944305419926	56.04600294910959
51.54994430541993	56.04600294910959
51.64994430541992	56.04600294910959
51.74994430541992	56.04600294910959
51.849944305419925	56.04600294910959
51.949944305419926	56.04600294910959
52.04994430541993	56.04600294910959
52.14994430541992	56.04600294910959
52.24994430541992	56.04600294910959
52.349944305419925	56.04600294910959
52.449944305419926	56.04600294910959
52.54994430541993	56.04600294910959
52.64994430541992	56.04600294910959
52.74994430541992	56.04600294910959
52.849944305419925	56.04600294910959
52.949944305419926	56.04600294910959
53.04994430541993	56.04600294910959
53.14994430541992	56.04600294910959
53.24994430541992	56.04600294910959
53.349944305419925	56.04600294910959
53.449944305419926	56.04600294910959
53.54994430541993	56.04600294910959
53.64994430541992	56.04600294910959
53.74994430541992	56.04600294910959
53.849944305419925	56.04600294910959
53.949944305419926	56.04600294910959
54.04994430541993	56.04600294910959
54.14994430541992	56.04600294910959
54.24994430541992	56.04600294910959
54.349944305419925	56.04600294910959
54.449944305419926	56.04600294910959
54.54994430541993	56.04600294910959
54.64994430541992	56.04600294910959
54.74994430541992	56.04600294910959
54.849944305419925	56.04600294910959
54.949944305419926	56.04600294910959
55.04994430541993	56.04600294910959
55.14994430541992	56.04600294910959
55.24994430541992	56.04600294910959
55.349944305419925	56.04600294910959
55.449944305419926	56.04600294910959
55.54994430541993	56.04600294910959
55.64994430541992	56.04600294910959
55.74994430541992	56.04600294910959
55.849944305419925	56.04600294910959
55.949944305419926	56.04600294910959
56.04994430541993	56.04600294910959
56.14994430541992	56.04600294910959
56.24994430541992	56.04600294910959
56.349944305419925	56.04600294910959
56.449944305419926	56.04600294910959
56.54994430541993	56.04600294910959
56.64994430541992	56.04600294910959
56.74994430541992	56.04600294910959
56.849944305419925	56.04600294910959
56.949944305419926	56.04600294910959
57.04994430541993	56.04600294910959
57.14994430541992	56.04600294910959
57.24994430541992	56.04600294910959
57.349944305419925	56.04600294910959
57.449944305419926	56.04600294910959
57.54994430541993	56.04600294910959
57.64994430541992	56.04600294910959
57.74994430541992	56.04600294910959
57.849944305419925	56.04600294910959
57.949944305419926	56.04600294910959
58.04994430541993	56.04600294910959
58.14994430541992	56.04600294910959
58.24994430541992	56.04600294910959
58.349944305419925	56.04600294910959
58.449944305419926	56.04600294910959
58.54994430541993	56.04600294910959
58.64994430541992	56.04600294910959
58.74994430541992	56.04600294910959
58.849944305419925	56.04600294910959
58.949944305419926	56.04600294910959
59.04994430541993	56.04600294910959
59.14994430541992	56.04600294910959
59.24994430541992	56.04600294910959
59.349944305419925	56.04600294910959
59.449944305419926	56.04600294910959
59.54994430541993	56.04600294910959
59.64994430541992	56.04600294910959
59.74994430541992	56.04600294910959
59.849944305419925	56.04600294910959
59.949944305419926	56.04600294910959
60.04994430541993	120.65970272304955
60.14994430541992	120.69570910541503
60.24994430541992	120.69570910541503
60.349944305419925	120.69570910541503
60.449944305419926	120.69570910541503
60.54994430541993	120.69570910541503
60.64994430541992	120.69570910541503
60.74994430541992	120.69570910541503
60.849944305419925	120.69570910541503
60.949944305419926	120.69570910541503
61.04994430541993	120.69570910541503
61.14994430541992	120.69570910541503
61.24994430541992	120.69570910541503
61.349944305419925	120.69570910541503
61.449944305419926	120.69570910541503
61.54994430541993	120.69570910541503
61.64994430541992	120.69570910541503
61.74994430541992	120.69570910541503
61.849944305419925	120.69570910541503
61.949944305419926	120.69570910541503
62.04994430541993	120.69570910541503
62.14994430541992	120.69570910541503
62.24994430541992	120.69570910541503
62.349944305419925	120.69570910541503
62.449944305419926	120.69570910541503
62.54994430541993	120.69570910541503
62.64994430541992	120.69570910541503
62.74994430541992	120.69570910541503
62.849944305419925	120.69570910541503
62.949944305419926	120.69570910541503
63.04994430541993	120.69570910541503
63.14994430541992	120.69570910541503
63.24994430541992	120.69570910541503
63.349944305419925	120.69570910541503
63.449944305419926	120.69570910541503
63.54994430541993	120.69570910541503
63.64994430541992	120.69570910541503
63.74994430541992	120.69570910541503
63.849944305419925	120.69570910541503
63.949944305419926	120.69570910541503
64.04994430541993	120.69570910541503
64.14994430541992	120.69570910541503
64.24994430541993	120.69570910541503
64.34994430541992	120.69570910541503
64.44994430541992	120.69570910541503
64.54994430541993	120.69570910541503
64.64994430541992	120.69570910541503
64.74994430541993	120.69570910541503
64.84994430541992	120.69570910541503
64.94994430541992	120.69570910541503
65.04994430541993	120.69570910541503
65.14994430541992	120.69570910541503
65.24994430541993	120.69570910541503
65.34994430541992	120.69570910541503
65.44994430541992	120.69570910541503
65.54994430541993	120.69570910541503
65.64994430541992	120.69570910541503
65.74994430541993	120.69570910541503
65.84994430541992	120.69570910541503
65.94994430541992	120.69570910541503
66.04994430541993	120.69570910541503
66.14994430541992	120.69570910541503
66.24994430541993	120.69570910541503
66.34994430541992	120.69570910541503
66.44994430541992	120.69570910541503
66.54994430541993	120.69570910541503
66.64994430541992	120.69570910541503
66.74994430541993	120.69570910541503
66.84994430541992	120.69570910541503
66.94994430541992	120.69570910541503
67.04994430541993	120.69570910541503
67.14994430541992	120.69570910541503
67.24994430541993	120.69570910541503
67.34994430541992	120.69570910541503
67.44994430541992	120.69570910541503
67.54994430541993	120.69570910541503
67.64994430541992	120.69570910541503
67.74994430541993	120.69570910541503
67.84994430541992	120.69570910541503
67.94994430541992	120.69570910541503
68.04994430541993	120.69570910541503
68.14994430541992	120.69570910541503
68.24994430541993	120.69570910541503
68.34994430541992	120.69570910541503
68.44994430541992	120.69570910541503
68.54994430541993	120.69570910541503
68.64994430541992	120.69570910541503
68.74994430541993	120.69570910541503
68.84994430541992	120.69570910541503
68.94994430541992	120.69570910541503
69.04994430541993	120.69570910541503
69.14994430541992	120.69570910541503
69.24994430541993	120.69570910541503
69.34994430541992	120.69570910541503
69.44994430541992	120.69570910541503
69.54994430541993	120.69570910541503
69.64994430541992	120.69570910541503
69.74994430541993	120.69570910541503
69.84994430541992	120.69570910541503
69.94994430541992	120.69570910541503
70.04994430541993	95.0265161745576
70.14994430541992	95.01221185861661
70.24994430541993	95.01221185861661
70.34994430541992	95.01221185861661
70.44994430541992	95.01221185861661
70.54994430541993	95.01221185861661
70.64994430541992	95.01221185861661
70.74994430541993	95.01221185861661
70.84994430541992	95.01221185861661
70.94994430541992	95.01221185861661
71.04994430541993	95.01221185861661
71.14994430541992	95.01221185861661
71.24994430541993	95.01221185861661
71.34994430541992	95.01221185861661
71.44994430541992	95.01221185861661
71.54994430541993	95.01221185861661
71.64994430541992	95.01221185861661
71.74994430541993	95.01221185861661
71.84994430541992	95.01221185861661
71.94994430541992	95.01221185861661
72.04994430541993	95.01221185861661
72.14994430541992	95.01221185861661
72.24994430541993	95.01221185861661
72.34994430541992	95.01221185861661
72.44994430541992	95.01221185861661
72.54994430541993	95.01221185861661
72.64994430541992	95.01221185861661
72.74994430541993	95.01221185861661
72.84994430541992	95.01221185861661
72.94994430541992	95.01221185861661
73.04994430541993	95.01221185861661
73.14994430541992	95.01221185861661
73.24994430541993	95.01221185861661
73.34994430541992	95.01221185861661
73.44994430541992	95.01221185861661
73.54994430541993	95.01221185861661
73.64994430541992	95.01221185861661
73.74994430541993	95.01221185861661
73.84994430541992	95.01221185861661
73.94994430541992	95.01221185861661
74.04994430541993	95.01221185861661
74.14994430541992	95.01221185861661
74.24994430541993	95.01221185861661
74.34994430541992	95.01221185861661
74.44994430541992	95.01221185861661
74.54994430541993	95.01221185861661
74.64994430541992	95.01221185861661
74.74994430541993	95.01221185861661
74.84994430541992	95.01221185861661
74.94994430541992	95.01221185861661
75.04994430541993	95.01221185861661
75.14994430541992	95.01221185861661
75.24994430541993	95.01221185861661
75.34994430541992	95.01221185861661
75.44994430541992	95.01221185861661
75.54994430541993	95.01221185861661
75.64994430541992	95.01221185861661
75.74994430541993	95.01221185861661
75.84994430541992	95.01221185861661
75.94994430541992	95.01221185861661
76.04994430541993	95.01221185861661
76.14994430541992	95.01221185861661
76.24994430541993	95.01221185861661
76.34994430541992	95.01221185861661
76.44994430541992	95.01221185861661
76.54994430541993	95.01221185861661
76.64994430541992	95.01221185861661
76.74994430541993	95.01221185861661
76.84994430541992	95.01221185861661
76.94994430541993	95.01221185861661
77.04994430541993	95.01221185861661
77.14994430541992	95.01221185861661
77.24994430541993	95.01221185861661
77.34994430541992	95.01221185861661
77.44994430541993	95.01221185861661
77.54994430541993	95.01221185861661
77.64994430541992	95.01221185861661
77.74994430541993	95.01221185861661
77.84994430541992	95.01221185861661
77.94994430541993	95.01221185861661
78.04994430541993	95.01221185861661
78.14994430541992	95.01221185861661
78.24994430541993	95.01221185861661
78.34994430541992	95.01221185861661
78.44994430541993	95.01221185861661
78.54994430541993	95.01221185861661
78.64994430541992	95.01221185861661
78.74994430541993	95.01221185861661
78.84994430541992	95.01221185861661
78.94994430541993	95.01221185861661
79.04994430541993	95.01221185861661
79.14994430541992	95.01221185861661
79.24994430541993	95.01221185861661
79.34994430541992	95.01221185861661
79.44994430541993	95.01221185861661
79.54994430541993	95.01221185861661
79.64994430541992	95.01221185861661
79.74994430541993	95.01221185861661
79.84994430541992	95.01221185861661
79.94994430541993	95.01221185861661
80.04994430541993	78.82294528741963
80.14994430541992	78.81392371886035
80.24994430541993	78.81392371886035
80.34994430541992	78.81392371886035
80.44994430541993	78.81392371886035
80.54994430541993	78.81392371886035
80.64994430541992	78.81392371886035
80.74994430541993	78.81392371886035
80.84994430541992	78.81392371886035
80.94994430541993	78.81392371886035
81.04994430541993	78.81392371886035
81.14994430541992	78.81392371886035
81.24994430541993	78.81392371886035
81.34994430541992	78.81392371886035
81.44994430541993	78.81392371886035
81.54994430541993	78.81392371886035
81.64994430541992	78.81392371886035
81.74994430541993	78.81392371886035
81.84994430541992	78.81392371886035
81.94994430541993	78.81392371886035
82.04994430541993	78.81392371886035
82.14994430541992	78.81392371886035
82.24994430541993	78.81392371886035
82.34994430541992	78.81392371886035
82.44994430541993	78.81392371886035
82.54994430541993	78.81392371886035
82.64994430541992	78.81392371886035
82.74994430541993	78.81392371886035
82.84994430541992	78.81392371886035
82.94994430541993	78.81392371886035
83.04994430541993	78.81392371886035
83.14994430541992	78.81392371886035
83.24994430541993	78.81392371886035
83.34994430541992	78.81392371886035
83.44994430541993	78.81392371886035
83.54994430541993	78.81392371886035
83.64994430541992	78.81392371886035
83.74994430541993	78.81392371886035
83.84994430541992	78.81392371886035
83.94994430541993	78.81392371886035
84.04994430541993	78.81392371886035
84.14994430541992	78.81392371886035
84.24994430541993	78.81392371886035
84.34994430541992	78.81392371886035
84.44994430541993	78.81392371886035
84.54994430541993	78.81392371886035
84.64994430541992	78.81392371886035
84.74994430541993	78.81392371886035
84.84994430541992	78.81392371886035
84.94994430541993	78.81392371886035
85.04994430541993	78.81392371886035
85.14994430541992	78.81392371886035
85.24994430541993	78.81392371886035
85.34994430541992	78.81392371886035
85.44994430541993	78.81392371886035
85.54994430541993	78.81392371886035
85.64994430541992	78.81392371886035
85.74994430541993	78.81392371886035
85.84994430541992	78.81392371886035
85.94994430541993	78.81392371886035
86.04994430541993	78.81392371886035
86.14994430541992	78.81392371886035
86.24994430541993	78.81392371886035
86.34994430541992	78.81392371886035
86.44994430541993	78.81392371886035
86.54994430541993	78.81392371886035
86.64994430541992	78.81392371886035
86.74994430541993	78.81392371886035
