Wavelength (nm),	Flux (erg / (nm cm2 s))
24.492797470092775	17651.430262386762
24.592797470092776	17651.430262386762
24.692797470092774	17651.430262386762
24.792797470092776	17651.430262386762
24.892797470092773	17651.430262386762
24.992797470092775	17651.430262386762
25.092797470092776	17651.430262386762
25.192797470092774	17651.430262386762
25.292797470092776	17651.430262386762
25.392797470092773	17651.430262386762
25.492797470092775	17651.430262386762
25.592797470092776	17651.430262386762
25.692797470092774	17651.430262386762
25.792797470092776	17651.430262386762
25.892797470092773	17651.430262386762
25.992797470092775	17651.430262386762
26.092797470092776	17651.430262386762
26.192797470092774	17651.430262386762
26.292797470092776	17651.430262386762
26.392797470092773	17651.430262386762
26.492797470092775	17651.430262386762
26.592797470092776	17651.430262386762
26.692797470092774	17651.430262386762
26.792797470092776	17651.430262386762
26.892797470092773	17651.430262386762
26.992797470092775	17651.430262386762
27.092797470092776	17651.430262386762
27.192797470092774	17651.430262386762
27.292797470092776	17651.430262386762
27.392797470092773	17651.430262386762
27.492797470092775	17651.430262386762
27.592797470092776	17651.430262386762
27.692797470092774	17651.430262386762
27.792797470092776	17651.430262386762
27.892797470092773	17651.430262386762
27.992797470092775	17651.430262386762
28.092797470092776	17651.430262386762
28.192797470092774	17651.430262386762
28.292797470092776	17651.430262386762
28.392797470092773	17651.430262386762
28.492797470092775	17651.430262386762
28.592797470092776	17651.430262386762
28.692797470092774	17651.430262386762
28.792797470092776	17651.430262386762
28.892797470092773	17651.430262386762
28.992797470092775	17651.430262386762
29.092797470092776	17651.430262386762
29.192797470092774	17651.430262386762
29.292797470092776	17651.430262386762
29.392797470092773	17651.430262386762
29.492797470092775	17651.430262386762
29.592797470092776	17651.430262386762
29.692797470092774	17651.430262386762
29.792797470092776	17651.430262386762
29.892797470092773	17651.430262386762
29.992797470092775	18469.831702186508
30.092797470092776	19563.696193119747
30.192797470092774	19563.696193119747
30.292797470092776	19563.696193119747
30.392797470092773	19563.696193119747
30.492797470092775	19563.696193119747
30.592797470092776	19563.696193119747
30.692797470092774	19563.696193119747
30.792797470092776	19563.696193119747
30.892797470092773	19563.696193119747
30.992797470092775	19563.696193119747
31.092797470092776	19563.696193119747
31.192797470092774	19563.696193119747
31.292797470092776	19563.696193119747
31.392797470092773	19563.696193119747
31.492797470092775	19563.696193119747
31.592797470092776	19563.696193119747
31.692797470092774	19563.696193119747
31.792797470092776	19563.696193119747
31.892797470092773	19563.696193119747
31.992797470092775	19563.696193119747
32.092797470092776	19563.696193119747
32.19279747009278	19563.696193119747
32.29279747009277	19563.696193119747
32.39279747009277	19563.696193119747
32.492797470092775	19563.696193119747
32.592797470092776	19563.696193119747
32.69279747009278	19563.696193119747
32.79279747009277	19563.696193119747
32.89279747009277	19563.696193119747
32.992797470092775	19563.696193119747
33.092797470092776	19563.696193119747
33.19279747009278	19563.696193119747
33.29279747009277	19563.696193119747
33.39279747009277	19563.696193119747
33.492797470092775	19563.696193119747
33.592797470092776	19563.696193119747
33.69279747009278	19563.696193119747
33.79279747009277	19563.696193119747
33.89279747009277	19563.696193119747
33.992797470092775	19563.696193119747
34.092797470092776	19563.696193119747
34.19279747009278	19563.696193119747
34.29279747009277	19563.696193119747
34.39279747009277	19563.696193119747
34.492797470092775	19563.696193119747
34.592797470092776	19563.696193119747
34.69279747009278	19563.696193119747
34.79279747009277	19563.696193119747
34.89279747009277	19563.696193119747
34.992797470092775	19563.696193119747
35.092797470092776	19563.696193119747
35.19279747009278	19563.696193119747
35.29279747009277	19563.696193119747
35.39279747009277	19563.696193119747
35.492797470092775	19563.696193119747
35.592797470092776	19563.696193119747
35.69279747009278	19563.696193119747
35.79279747009277	19563.696193119747
35.89279747009277	19563.696193119747
35.992797470092775	19563.696193119747
36.092797470092776	19563.696193119747
36.19279747009278	19563.696193119747
36.29279747009277	19563.696193119747
36.39279747009277	19563.696193119747
36.492797470092775	19563.696193119747
36.592797470092776	19563.696193119747
36.69279747009278	19563.696193119747
36.79279747009277	19563.696193119747
36.89279747009277	19563.696193119747
36.992797470092775	19563.696193119747
37.092797470092776	19563.696193119747
37.19279747009278	19563.696193119747
37.29279747009277	19563.696193119747
37.39279747009277	19563.696193119747
37.492797470092775	19563.696193119747
37.592797470092776	19563.696193119747
37.69279747009278	19563.696193119747
37.79279747009277	19563.696193119747
37.89279747009277	19563.696193119747
37.992797470092775	19563.696193119747
38.092797470092776	19563.696193119747
38.19279747009278	19563.696193119747
38.29279747009277	19563.696193119747
38.39279747009277	19563.696193119747
38.492797470092775	19563.696193119747
38.592797470092776	19563.696193119747
38.69279747009278	19563.696193119747
38.79279747009278	19563.696193119747
38.89279747009277	19563.696193119747
38.992797470092775	19563.696193119747
39.092797470092776	19563.696193119747
39.19279747009278	19563.696193119747
39.29279747009278	19563.696193119747
39.39279747009277	19563.696193119747
39.492797470092775	19563.696193119747
39.592797470092776	19563.696193119747
39.69279747009278	19563.696193119747
39.79279747009278	19563.696193119747
39.89279747009277	19563.696193119747
39.992797470092775	11855.560162850154
40.092797470092776	1552.9679571739775
40.19279747009278	1552.9679571739775
40.29279747009278	1552.9679571739775
40.39279747009277	1552.9679571739775
40.492797470092775	1552.9679571739775
40.592797470092776	1552.9679571739775
40.69279747009278	1552.9679571739775
40.79279747009278	1552.9679571739775
40.89279747009277	1552.9679571739775
40.992797470092775	1552.9679571739775
41.092797470092776	1552.9679571739775
41.19279747009278	1552.9679571739775
41.29279747009278	1552.9679571739775
41.39279747009277	1552.9679571739775
41.492797470092775	1552.9679571739775
41.592797470092776	1552.9679571739775
41.69279747009278	1552.9679571739775
41.79279747009278	1552.9679571739775
41.89279747009277	1552.9679571739775
41.992797470092775	1552.9679571739775
42.092797470092776	1552.9679571739775
42.19279747009278	1552.9679571739775
42.29279747009278	1552.9679571739775
42.39279747009277	1552.9679571739775
42.492797470092775	1552.9679571739775
42.592797470092776	1552.9679571739775
42.69279747009278	1552.9679571739775
42.79279747009278	1552.9679571739775
42.89279747009277	1552.9679571739775
42.992797470092775	1552.9679571739775
43.092797470092776	1552.9679571739775
43.19279747009278	1552.9679571739775
43.29279747009278	1552.9679571739775
43.39279747009277	1552.9679571739775
43.492797470092775	1552.9679571739775
43.592797470092776	1552.9679571739775
43.69279747009278	1552.9679571739775
43.79279747009278	1552.9679571739775
43.89279747009277	1552.9679571739775
43.992797470092775	1552.9679571739775
44.092797470092776	1552.9679571739775
44.19279747009278	1552.9679571739775
44.29279747009278	1552.9679571739775
44.39279747009277	1552.9679571739775
44.492797470092775	1552.9679571739775
44.592797470092776	1552.9679571739775
44.69279747009278	1552.9679571739775
44.79279747009278	1552.9679571739775
44.89279747009277	1552.9679571739775
44.992797470092775	1552.9679571739775
45.092797470092776	1552.9679571739775
45.19279747009278	1552.9679571739775
45.29279747009278	1552.9679571739775
45.39279747009277	1552.9679571739775
45.492797470092775	1552.9679571739775
45.592797470092776	1552.9679571739775
45.69279747009278	1552.9679571739775
45.79279747009278	1552.9679571739775
45.89279747009277	1552.9679571739775
45.992797470092775	1552.9679571739775
46.092797470092776	1552.9679571739775
46.19279747009278	1552.9679571739775
46.29279747009278	1552.9679571739775
46.39279747009277	1552.9679571739775
46.492797470092775	1552.9679571739775
46.592797470092776	1552.9679571739775
46.69279747009278	1552.9679571739775
46.79279747009278	1552.9679571739775
46.89279747009277	1552.9679571739775
46.992797470092775	1552.9679571739775
47.092797470092776	1552.9679571739775
47.19279747009278	1552.9679571739775
47.29279747009278	1552.9679571739775
47.39279747009277	1552.9679571739775
47.492797470092775	1552.9679571739775
47.592797470092776	1552.9679571739775
47.69279747009278	1552.9679571739775
47.79279747009278	1552.9679571739775
47.89279747009277	1552.9679571739775
47.992797470092775	1552.9679571739775
48.092797470092776	1552.9679571739775
48.19279747009278	1552.9679571739775
48.29279747009278	1552.9679571739775
48.39279747009277	1552.9679571739775
48.492797470092775	1552.9679571739775
48.592797470092776	1552.9679571739775
48.69279747009278	1552.9679571739775
48.79279747009278	1552.9679571739775
48.89279747009277	1552.9679571739775
48.992797470092775	1552.9679571739775
49.092797470092776	1552.9679571739775
49.19279747009278	1552.9679571739775
49.29279747009278	1552.9679571739775
49.39279747009277	1552.9679571739775
49.492797470092775	1552.9679571739775
49.592797470092776	1552.9679571739775
49.69279747009278	1552.9679571739775
49.79279747009278	1552.9679571739775
49.89279747009277	1552.9679571739775
49.992797470092775	3388.397385081505
50.092797470092776	5841.607972410412
50.19279747009278	5841.607972410412
50.29279747009278	5841.607972410412
50.39279747009277	5841.607972410412
50.492797470092775	5841.607972410412
50.592797470092776	5841.607972410412
50.69279747009278	5841.607972410412
50.79279747009278	5841.607972410412
50.89279747009277	5841.607972410412
50.992797470092775	5841.607972410412
51.092797470092776	5841.607972410412
51.19279747009278	5841.607972410412
51.29279747009278	5841.607972410412
51.39279747009277	5841.607972410412
51.492797470092775	5841.607972410412
51.592797470092776	5841.607972410412
51.69279747009278	5841.607972410412
51.79279747009278	5841.607972410412
51.89279747009277	5841.607972410412
51.992797470092775	5841.607972410412
52.092797470092776	5841.607972410412
52.19279747009278	5841.607972410412
52.29279747009278	5841.607972410412
52.39279747009277	5841.607972410412
52.492797470092775	5841.607972410412
52.592797470092776	5841.607972410412
52.69279747009278	5841.607972410412
52.79279747009278	5841.607972410412
52.89279747009277	5841.607972410412
52.992797470092775	5841.607972410412
53.092797470092776	5841.607972410412
53.19279747009278	5841.607972410412
53.29279747009278	5841.607972410412
53.39279747009277	5841.607972410412
53.492797470092775	5841.607972410412
53.592797470092776	5841.607972410412
53.69279747009278	5841.607972410412
53.79279747009278	5841.607972410412
53.89279747009277	5841.607972410412
53.992797470092775	5841.607972410412
54.092797470092776	5841.607972410412
54.19279747009278	5841.607972410412
54.29279747009278	5841.607972410412
54.39279747009277	5841.607972410412
54.492797470092775	5841.607972410412
54.592797470092776	5841.607972410412
54.69279747009278	5841.607972410412
54.79279747009278	5841.607972410412
54.89279747009277	5841.607972410412
54.992797470092775	5841.607972410412
55.092797470092776	5841.607972410412
55.19279747009278	5841.607972410412
55.29279747009278	5841.607972410412
55.39279747009277	5841.607972410412
55.492797470092775	5841.607972410412
55.592797470092776	5841.607972410412
55.69279747009278	5841.607972410412
55.79279747009278	5841.607972410412
55.89279747009277	5841.607972410412
55.992797470092775	5841.607972410412
56.092797470092776	5841.607972410412
56.19279747009278	5841.607972410412
56.29279747009278	5841.607972410412
56.39279747009277	5841.607972410412
56.492797470092775	5841.607972410412
56.592797470092776	5841.607972410412
56.69279747009278	5841.607972410412
56.79279747009278	5841.607972410412
56.89279747009277	5841.607972410412
56.992797470092775	5841.607972410412
57.092797470092776	5841.607972410412
57.19279747009278	5841.607972410412
57.29279747009278	5841.607972410412
57.39279747009277	5841.607972410412
57.492797470092775	5841.607972410412
57.592797470092776	5841.607972410412
57.69279747009278	5841.607972410412
57.79279747009278	5841.607972410412
57.89279747009277	5841.607972410412
57.992797470092775	5841.607972410412
58.092797470092776	5841.607972410412
58.19279747009278	5841.607972410412
58.29279747009278	5841.607972410412
58.39279747009277	5841.607972410412
58.492797470092775	5841.607972410412
58.592797470092776	5841.607972410412
58.69279747009278	5841.607972410412
58.79279747009278	5841.607972410412
58.89279747009277	5841.607972410412
58.992797470092775	5841.607972410412
59.092797470092776	5841.607972410412
59.19279747009278	5841.607972410412
59.29279747009278	5841.607972410412
59.39279747009277	5841.607972410412
59.492797470092775	5841.607972410412
59.592797470092776	5841.607972410412
59.69279747009278	5841.607972410412
59.79279747009278	5841.607972410412
59.89279747009277	5841.607972410412
59.992797470092775	4837.208901339687
60.092797470092776	3494.742447664541
60.19279747009278	3494.742447664541
60.29279747009278	3494.742447664541
60.39279747009277	3494.742447664541
60.492797470092775	3494.742447664541
60.592797470092776	3494.742447664541
60.69279747009278	3494.742447664541
60.79279747009278	3494.742447664541
60.89279747009277	3494.742447664541
60.992797470092775	3494.742447664541
61.092797470092776	3494.742447664541
61.19279747009278	3494.742447664541
61.29279747009278	3494.742447664541
61.39279747009277	3494.742447664541
61.492797470092775	3494.742447664541
61.592797470092776	3494.742447664541
61.69279747009278	3494.742447664541
61.79279747009278	3494.742447664541
61.89279747009277	3494.742447664541
61.992797470092775	3494.742447664541
62.092797470092776	3494.742447664541
62.19279747009278	3494.742447664541
62.29279747009278	3494.742447664541
62.39279747009277	3494.742447664541
62.492797470092775	3494.742447664541
62.592797470092776	3494.742447664541
62.69279747009278	3494.742447664541
62.79279747009278	3494.742447664541
62.89279747009277	3494.742447664541
62.992797470092775	3494.742447664541
63.092797470092776	3494.742447664541
63.19279747009278	3494.742447664541
63.29279747009278	3494.742447664541
63.39279747009277	3494.742447664541
63.492797470092775	3494.742447664541
63.592797470092776	3494.742447664541
63.69279747009278	3494.742447664541
63.79279747009278	3494.742447664541
63.89279747009277	3494.742447664541
63.992797470092775	3494.742447664541
64.09279747009278	3494.742447664541
64.19279747009277	3494.742447664541
64.29279747009278	3494.742447664541
64.39279747009277	3494.742447664541
64.49279747009278	3494.742447664541
64.59279747009278	3494.742447664541
64.69279747009277	3494.742447664541
64.79279747009278	3494.742447664541
64.89279747009277	3494.742447664541
64.99279747009278	3494.742447664541
65.09279747009278	3494.742447664541
65.19279747009277	3494.742447664541
65.29279747009278	3494.742447664541
65.39279747009277	3494.742447664541
65.49279747009278	3494.742447664541
65.59279747009278	3494.742447664541
65.69279747009277	3494.742447664541
65.79279747009278	3494.742447664541
65.89279747009277	3494.742447664541
65.99279747009278	3494.742447664541
66.09279747009278	3494.742447664541
66.19279747009277	3494.742447664541
66.29279747009278	3494.742447664541
66.39279747009277	3494.742447664541
66.49279747009278	3494.742447664541
66.59279747009278	3494.742447664541
66.69279747009277	3494.742447664541
66.79279747009278	3494.742447664541
66.89279747009277	3494.742447664541
66.99279747009278	3494.742447664541
67.09279747009278	3494.742447664541
67.19279747009277	3494.742447664541
67.29279747009278	3494.742447664541
67.39279747009277	3494.742447664541
67.49279747009278	3494.742447664541
67.59279747009278	3494.742447664541
67.69279747009277	3494.742447664541
67.79279747009278	3494.742447664541
67.89279747009277	3494.742447664541
67.99279747009278	3494.742447664541
68.09279747009278	3494.742447664541
68.19279747009277	3494.742447664541
68.29279747009278	3494.742447664541
68.39279747009277	3494.742447664541
68.49279747009278	3494.742447664541
68.59279747009278	3494.742447664541
68.69279747009277	3494.742447664541
68.79279747009278	3494.742447664541
68.89279747009277	3494.742447664541
68.99279747009278	3494.742447664541
69.09279747009278	3494.742447664541
69.19279747009277	3494.742447664541
69.29279747009278	3494.742447664541
69.39279747009277	3494.742447664541
69.49279747009278	3494.742447664541
69.59279747009278	3494.742447664541
69.69279747009277	3494.742447664541
69.79279747009278	3494.742447664541
69.89279747009277	3494.742447664541
69.99279747009278	5440.270250855033
70.09279747009278	8040.636863790329
70.19279747009277	8040.636863790329
70.29279747009278	8040.636863790329
70.39279747009277	8040.636863790329
70.49279747009278	8040.636863790329
70.59279747009278	8040.636863790329
70.69279747009277	8040.636863790329
70.79279747009278	8040.636863790329
70.89279747009277	8040.636863790329
70.99279747009278	8040.636863790329
71.09279747009278	8040.636863790329
71.19279747009277	8040.636863790329
71.29279747009278	8040.636863790329
71.39279747009277	8040.636863790329
71.49279747009278	8040.636863790329
71.59279747009278	8040.636863790329
71.69279747009277	8040.636863790329
71.79279747009278	8040.636863790329
71.89279747009277	8040.636863790329
71.99279747009278	8040.636863790329
72.09279747009278	8040.636863790329
72.19279747009277	8040.636863790329
72.29279747009278	8040.636863790329
72.39279747009277	8040.636863790329
72.49279747009278	8040.636863790329
72.59279747009278	8040.636863790329
72.69279747009277	8040.636863790329
72.79279747009278	8040.636863790329
72.89279747009277	8040.636863790329
72.99279747009278	8040.636863790329
73.09279747009278	8040.636863790329
73.19279747009277	8040.636863790329
73.29279747009278	8040.636863790329
73.39279747009277	8040.636863790329
73.49279747009278	8040.636863790329
73.59279747009278	8040.636863790329
73.69279747009277	8040.636863790329
73.79279747009278	8040.636863790329
73.89279747009277	8040.636863790329
73.99279747009278	8040.636863790329
74.09279747009278	8040.636863790329
74.19279747009277	8040.636863790329
74.29279747009278	8040.636863790329
74.39279747009277	8040.636863790329
74.49279747009278	8040.636863790329
74.59279747009278	8040.636863790329
74.69279747009277	8040.636863790329
74.79279747009278	8040.636863790329
74.89279747009277	8040.636863790329
74.99279747009278	8040.636863790329
75.09279747009278	8040.636863790329
75.19279747009277	8040.636863790329
75.29279747009278	8040.636863790329
75.39279747009277	8040.636863790329
75.49279747009278	8040.636863790329
75.59279747009278	8040.636863790329
75.69279747009277	8040.636863790329
75.79279747009278	8040.636863790329
75.89279747009277	8040.636863790329
75.99279747009278	8040.636863790329
76.09279747009278	8040.636863790329
76.19279747009277	8040.636863790329
76.29279747009278	8040.636863790329
76.39279747009277	8040.636863790329
76.49279747009278	8040.636863790329
76.59279747009278	8040.636863790329
76.69279747009277	8040.636863790329
76.79279747009278	8040.636863790329
76.89279747009277	8040.636863790329
76.99279747009278	8040.636863790329
77.09279747009278	8040.636863790329
77.19279747009278	8040.636863790329
77.29279747009278	8040.636863790329
77.39279747009277	8040.636863790329
77.49279747009278	8040.636863790329
77.59279747009278	8040.636863790329
77.69279747009278	8040.636863790329
77.79279747009278	8040.636863790329
77.89279747009277	8040.636863790329
77.99279747009278	8040.636863790329
78.09279747009278	8040.636863790329
78.19279747009278	8040.636863790329
78.29279747009278	8040.636863790329
78.39279747009277	8040.636863790329
78.49279747009278	8040.636863790329
78.59279747009278	8040.636863790329
78.69279747009278	8040.636863790329
78.79279747009278	8040.636863790329
78.89279747009277	8040.636863790329
78.99279747009278	8040.636863790329
79.09279747009278	8040.636863790329
79.19279747009278	8040.636863790329
79.29279747009278	8040.636863790329
79.39279747009277	8040.636863790329
79.49279747009278	8040.636863790329
79.59279747009278	8040.636863790329
79.69279747009278	8040.636863790329
79.79279747009278	8040.636863790329
79.89279747009277	8040.636863790329
79.99279747009278	11973.460636707547
80.09279747009278	17230.0206390273
80.19279747009278	17230.0206390273
80.29279747009278	17230.0206390273
80.39279747009277	17230.0206390273
80.49279747009278	17230.0206390273
80.59279747009278	17230.0206390273
80.69279747009278	17230.0206390273
80.79279747009278	17230.0206390273
80.89279747009277	17230.0206390273
80.99279747009278	17230.0206390273
81.09279747009278	17230.0206390273
81.19279747009278	17230.0206390273
81.29279747009278	17230.0206390273
81.39279747009277	17230.0206390273
81.49279747009278	17230.0206390273
81.59279747009278	17230.0206390273
81.69279747009278	17230.0206390273
81.79279747009278	17230.0206390273
81.89279747009277	17230.0206390273
81.99279747009278	17230.0206390273
82.09279747009278	17230.0206390273
82.19279747009278	17230.0206390273
82.29279747009278	17230.0206390273
82.39279747009277	17230.0206390273
82.49279747009278	17230.0206390273
82.59279747009278	17230.0206390273
82.69279747009278	17230.0206390273
82.79279747009278	17230.0206390273
82.89279747009277	17230.0206390273
82.99279747009278	17230.0206390273
83.09279747009278	17230.0206390273
83.19279747009278	17230.0206390273
83.29279747009278	17230.0206390273
83.39279747009277	17230.0206390273
83.49279747009278	17230.0206390273
83.59279747009278	17230.0206390273
83.69279747009278	17230.0206390273
83.79279747009278	17230.0206390273
83.89279747009277	17230.0206390273
83.99279747009278	17230.0206390273
84.09279747009278	17230.0206390273
84.19279747009278	17230.0206390273
84.29279747009278	17230.0206390273
84.39279747009277	17230.0206390273
84.49279747009278	17230.0206390273
84.59279747009278	17230.0206390273
84.69279747009278	17230.0206390273
84.79279747009278	17230.0206390273
84.89279747009277	17230.0206390273
84.99279747009278	17230.0206390273
85.09279747009278	17230.0206390273
85.19279747009278	17230.0206390273
85.29279747009278	17230.0206390273
85.39279747009277	17230.0206390273
85.49279747009278	17230.0206390273
85.59279747009278	17230.0206390273
85.69279747009278	17230.0206390273
85.79279747009278	17230.0206390273
85.89279747009277	17230.0206390273
85.99279747009278	17230.0206390273
86.09279747009278	17230.0206390273
86.19279747009278	17230.0206390273
86.29279747009278	17230.0206390273
86.39279747009277	17230.0206390273
86.49279747009278	17230.0206390273
